[ 2015-04-30T10:03:57+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.195003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.050001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.050001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.637510s ]
INFO: [ view_parse ] --END-- [ RunTime:0.637510s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.333507s ]
INFO: [ view_filter ] --END-- [ RunTime:0.333507s ]

[ 2015-04-30T10:04:20+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:36+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.052003s ]
INFO: [ app_end ] --END-- [ RunTime:0.053003s ]

[ 2015-04-30T10:04:48+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.067004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.067004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:49+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Index&a=index INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:52:39+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:52:48+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 115 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 116 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 117 行.
NOTIC: [8] Undefined index: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 144 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 151 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 152 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T15:52:50+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=3 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:52:54+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=4 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:03+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=1 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:14+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:15+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:15+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:16+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:17+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:18+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.

[ 2015-04-30T15:53:35+08:00 ] 127.0.0.1 //gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
NOTIC: [8] Undefined variable: list D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 50 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T15:53:40+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: mEditUrl D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
